time;model_id;model_name;port_name;data
[33m195;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m195;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m195;16;mobility_controller;pos_update;410,0[0m
[33m195;16;mobility_controller;;pos:(420,0) sigma:5[0m
[33m195;1;ground_station_aggregator;;count:2 reporting:false sigma:inf[0m
[33m195;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m195;4;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m195;6;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m195;7;mobility_controller;;pos:(40,0) sigma:5[0m
[33m195;8;sensor_module;;sensing:false sigma:inf[0m
[33m195;10;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m195;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m195;12;sensor_module;;sensing:false sigma:inf[0m
[33m195;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m195;15;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m195;16;mobility_controller;;pos:(420,0) sigma:5[0m
[33m195;17;sensor_module;;sensing:false sigma:inf[0m
[33m195;18;mission_task_generator;;sigma:60[0m
