time;model_id;model_name;port_name;data
[32m190;8;mobility_controller;pos_update;40,0[0m
[33m190;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m190;12;mobility_controller;pos_update;30,0[0m
[33m190;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m190;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m190;17;mobility_controller;pos_update;400,0[0m
[33m190;17;mobility_controller;;pos:(410,0) sigma:5[0m
[33m195;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m195;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[32m195;8;mobility_controller;pos_update;40,0[0m
[33m195;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m195;12;mobility_controller;pos_update;30,0[0m
[33m195;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m195;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m195;17;mobility_controller;pos_update;410,0[0m
[33m195;17;mobility_controller;;pos:(420,0) sigma:5[0m
[33m195;1;ground_station_aggregator;;count:2 reporting:false sigma:inf[0m
[33m195;3;handoff_coordinator;;issuing:false affected:-1 relay:-1 sigma:inf[0m
[33m195;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m195;5;nl0;;phase:Disconnected stable:Disconnected sigma:inf[0m
[33m195;7;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m195;8;mobility_controller;;pos:(40,0) sigma:5[0m
[33m195;9;sensor_module;;sensing:false sigma:inf[0m
[33m195;11;comm_node;;transmitting:false mode:direct relay_target:-1 pending:1 sigma:inf[0m
[33m195;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m195;13;sensor_module;;sensing:false sigma:inf[0m
[33m195;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m195;16;comm_node;;transmitting:false mode:relay relay_target:1 pending:1 sigma:inf[0m
[33m195;17;mobility_controller;;pos:(420,0) sigma:5[0m
[33m195;18;sensor_module;;sensing:false sigma:inf[0m
[33m195;19;mission_task_generator;;sigma:60[0m
